Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    of              reduce using rule 92 (EXPRESION -> FUNCION_CONCAT .)


state 73

    (93) EXPRESION -> FUNCION_TYPEOF .

    puntoYcoma      reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    suma            reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    resta           reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    multiplicacion  reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    division        reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    potencia        reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    modulo          reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    and             reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    or              reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    mayor           reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    mayorigual      reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    menor           reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    menorigual      reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    igualacion      reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    diferente       reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    igualacionNormal reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    diferenteNormal reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    p_Cierra        reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    coma            reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    c_Cierra        reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)
    of              reduce using rule 93 (EXPRESION -> FUNCION_TYPEOF .)


state 74

    (94) EXPRESION -> FUNCION_PUSH .

    puntoYcoma      reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    suma            reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    resta           reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    multiplicacion  reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    division        reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    potencia        reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    modulo          reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    and             reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    or              reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    mayor           reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    mayorigual      reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    menor           reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    menorigual      reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    igualacion      reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    diferente       reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    igualacionNormal reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    diferenteNormal reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    p_Cierra        reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    coma            reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    c_Cierra        reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)
    of              reduce using rule 94 (EXPRESION -> FUNCION_PUSH .)


state 75

    (95) EXPRESION -> FUNCION_POP .

    puntoYcoma      reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    suma            reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    resta           reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    multiplicacion  reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    division        reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    potencia        reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    modulo          reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    and             reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    or              reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    mayor           reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    mayorigual      reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    menor           reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    menorigual      reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    igualacion      reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    diferente       reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    igualacionNormal reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    diferenteNormal reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    p_Cierra        reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    coma            reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    c_Cierra        reduce using rule 95 (EXPRESION -> FUNCION_POP .)
    of              reduce using rule 95 (EXPRESION -> FUNCION_POP .)


state 76

    (106) EXPRESION -> cadena .

    puntoYcoma      reduce using rule 106 (EXPRESION -> cadena .)
    suma            reduce using rule 106 (EXPRESION -> cadena .)
    resta           reduce using rule 106 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 106 (EXPRESION -> cadena .)
    division        reduce using rule 106 (EXPRESION -> cadena .)
    potencia        reduce using rule 106 (EXPRESION -> cadena .)
    modulo          reduce using rule 106 (EXPRESION -> cadena .)
    and             reduce using rule 106 (EXPRESION -> cadena .)
    or              reduce using rule 106 (EXPRESION -> cadena .)
    mayor           reduce using rule 106 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 106 (EXPRESION -> cadena .)
    menor           reduce using rule 106 (EXPRESION -> cadena .)
    menorigual      reduce using rule 106 (EXPRESION -> cadena .)
    igualacion      reduce using rule 106 (EXPRESION -> cadena .)
    diferente       reduce using rule 106 (EXPRESION -> cadena .)
    igualacionNormal reduce using rule 106 (EXPRESION -> cadena .)
    diferenteNormal reduce using rule 106 (EXPRESION -> cadena .)
    p_Cierra        reduce using rule 106 (EXPRESION -> cadena .)
    coma            reduce using rule 106 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 106 (EXPRESION -> cadena .)
    of              reduce using rule 106 (EXPRESION -> cadena .)


state 77

    (107) EXPRESION -> numero .

    puntoYcoma      reduce using rule 107 (EXPRESION -> numero .)
    suma            reduce using rule 107 (EXPRESION -> numero .)
    resta           reduce using rule 107 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 107 (EXPRESION -> numero .)
    division        reduce using rule 107 (EXPRESION -> numero .)
    potencia        reduce using rule 107 (EXPRESION -> numero .)
    modulo          reduce using rule 107 (EXPRESION -> numero .)
    and             reduce using rule 107 (EXPRESION -> numero .)
    or              reduce using rule 107 (EXPRESION -> numero .)
    mayor           reduce using rule 107 (EXPRESION -> numero .)
    mayorigual      reduce using rule 107 (EXPRESION -> numero .)
    menor           reduce using rule 107 (EXPRESION -> numero .)
    menorigual      reduce using rule 107 (EXPRESION -> numero .)
    igualacion      reduce using rule 107 (EXPRESION -> numero .)
    diferente       reduce using rule 107 (EXPRESION -> numero .)
    igualacionNormal reduce using rule 107 (EXPRESION -> numero .)
    diferenteNormal reduce using rule 107 (EXPRESION -> numero .)
    p_Cierra        reduce using rule 107 (EXPRESION -> numero .)
    coma            reduce using rule 107 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 107 (EXPRESION -> numero .)
    of              reduce using rule 107 (EXPRESION -> numero .)


state 78

    (108) EXPRESION -> true .

    puntoYcoma      reduce using rule 108 (EXPRESION -> true .)
    suma            reduce using rule 108 (EXPRESION -> true .)
    resta           reduce using rule 108 (EXPRESION -> true .)
    multiplicacion  reduce using rule 108 (EXPRESION -> true .)
    division        reduce using rule 108 (EXPRESION -> true .)
    potencia        reduce using rule 108 (EXPRESION -> true .)
    modulo          reduce using rule 108 (EXPRESION -> true .)
    and             reduce using rule 108 (EXPRESION -> true .)
    or              reduce using rule 108 (EXPRESION -> true .)
    mayor           reduce using rule 108 (EXPRESION -> true .)
    mayorigual      reduce using rule 108 (EXPRESION -> true .)
    menor           reduce using rule 108 (EXPRESION -> true .)
    menorigual      reduce using rule 108 (EXPRESION -> true .)
    igualacion      reduce using rule 108 (EXPRESION -> true .)
    diferente       reduce using rule 108 (EXPRESION -> true .)
    igualacionNormal reduce using rule 108 (EXPRESION -> true .)
    diferenteNormal reduce using rule 108 (EXPRESION -> true .)
    p_Cierra        reduce using rule 108 (EXPRESION -> true .)
    coma            reduce using rule 108 (EXPRESION -> true .)
    c_Cierra        reduce using rule 108 (EXPRESION -> true .)
    of              reduce using rule 108 (EXPRESION -> true .)


state 79

    (109) EXPRESION -> false .

    puntoYcoma      reduce using rule 109 (EXPRESION -> false .)
    suma            reduce using rule 109 (EXPRESION -> false .)
    resta           reduce using rule 109 (EXPRESION -> false .)
    multiplicacion  reduce using rule 109 (EXPRESION -> false .)
    division        reduce using rule 109 (EXPRESION -> false .)
    potencia        reduce using rule 109 (EXPRESION -> false .)
    modulo          reduce using rule 109 (EXPRESION -> false .)
    and             reduce using rule 109 (EXPRESION -> false .)
    or              reduce using rule 109 (EXPRESION -> false .)
    mayor           reduce using rule 109 (EXPRESION -> false .)
    mayorigual      reduce using rule 109 (EXPRESION -> false .)
    menor           reduce using rule 109 (EXPRESION -> false .)
    menorigual      reduce using rule 109 (EXPRESION -> false .)
    igualacion      reduce using rule 109 (EXPRESION -> false .)
    diferente       reduce using rule 109 (EXPRESION -> false .)
    igualacionNormal reduce using rule 109 (EXPRESION -> false .)
    diferenteNormal reduce using rule 109 (EXPRESION -> false .)
    p_Cierra        reduce using rule 109 (EXPRESION -> false .)
    coma            reduce using rule 109 (EXPRESION -> false .)
    c_Cierra        reduce using rule 109 (EXPRESION -> false .)
    of              reduce using rule 109 (EXPRESION -> false .)


state 80

    (110) EXPRESION -> null .

    puntoYcoma      reduce using rule 110 (EXPRESION -> null .)
    suma            reduce using rule 110 (EXPRESION -> null .)
    resta           reduce using rule 110 (EXPRESION -> null .)
    multiplicacion  reduce using rule 110 (EXPRESION -> null .)
    division        reduce using rule 110 (EXPRESION -> null .)
    potencia        reduce using rule 110 (EXPRESION -> null .)
    modulo          reduce using rule 110 (EXPRESION -> null .)
    and             reduce using rule 110 (EXPRESION -> null .)
    or              reduce using rule 110 (EXPRESION -> null .)
    mayor           reduce using rule 110 (EXPRESION -> null .)
    mayorigual      reduce using rule 110 (EXPRESION -> null .)
    menor           reduce using rule 110 (EXPRESION -> null .)
    menorigual      reduce using rule 110 (EXPRESION -> null .)
    igualacion      reduce using rule 110 (EXPRESION -> null .)
    diferente       reduce using rule 110 (EXPRESION -> null .)
    igualacionNormal reduce using rule 110 (EXPRESION -> null .)
    diferenteNormal reduce using rule 110 (EXPRESION -> null .)
    p_Cierra        reduce using rule 110 (EXPRESION -> null .)
    coma            reduce using rule 110 (EXPRESION -> null .)
    c_Cierra        reduce using rule 110 (EXPRESION -> null .)
    of              reduce using rule 110 (EXPRESION -> null .)


state 81

    (111) EXPRESION -> id .
    (113) EXPRESION -> id . LISTAINDICES
    (26) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> id . punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> id . punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (97) FUNCION_PUSH -> id . punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> id . punto pop p_Abre p_Cierra
    (65) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (66) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 111 (EXPRESION -> id .)
    suma            reduce using rule 111 (EXPRESION -> id .)
    resta           reduce using rule 111 (EXPRESION -> id .)
    multiplicacion  reduce using rule 111 (EXPRESION -> id .)
    division        reduce using rule 111 (EXPRESION -> id .)
    potencia        reduce using rule 111 (EXPRESION -> id .)
    modulo          reduce using rule 111 (EXPRESION -> id .)
    and             reduce using rule 111 (EXPRESION -> id .)
    or              reduce using rule 111 (EXPRESION -> id .)
    mayor           reduce using rule 111 (EXPRESION -> id .)
    mayorigual      reduce using rule 111 (EXPRESION -> id .)
    menor           reduce using rule 111 (EXPRESION -> id .)
    menorigual      reduce using rule 111 (EXPRESION -> id .)
    igualacion      reduce using rule 111 (EXPRESION -> id .)
    diferente       reduce using rule 111 (EXPRESION -> id .)
    igualacionNormal reduce using rule 111 (EXPRESION -> id .)
    diferenteNormal reduce using rule 111 (EXPRESION -> id .)
    p_Cierra        reduce using rule 111 (EXPRESION -> id .)
    coma            reduce using rule 111 (EXPRESION -> id .)
    c_Cierra        reduce using rule 111 (EXPRESION -> id .)
    of              reduce using rule 111 (EXPRESION -> id .)
    p_Abre          shift and go to state 53
    punto           shift and go to state 128
    c_Abre          shift and go to state 57

    LISTAINDICES                   shift and go to state 127

state 82

    (112) EXPRESION -> length . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 129


state 83

    (114) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (63) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (64) LISTAEXPRESIONES -> . EXPRESION
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    LISTAEXPRESIONES               shift and go to state 130
    EXPRESION                      shift and go to state 131
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 84

    (115) EXPRESION -> TIPO . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 132


state 85

    (105) FUNCION_TYPEOF -> typeof . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 133


state 86

    (116) TIPO -> number .

    p_Abre          reduce using rule 116 (TIPO -> number .)
    igual           reduce using rule 116 (TIPO -> number .)
    c_Abre          reduce using rule 116 (TIPO -> number .)
    puntoYcoma      reduce using rule 116 (TIPO -> number .)
    of              reduce using rule 116 (TIPO -> number .)
    p_Cierra        reduce using rule 116 (TIPO -> number .)
    coma            reduce using rule 116 (TIPO -> number .)


state 87

    (117) TIPO -> string .

    p_Abre          reduce using rule 117 (TIPO -> string .)
    igual           reduce using rule 117 (TIPO -> string .)
    c_Abre          reduce using rule 117 (TIPO -> string .)
    puntoYcoma      reduce using rule 117 (TIPO -> string .)
    of              reduce using rule 117 (TIPO -> string .)
    p_Cierra        reduce using rule 117 (TIPO -> string .)
    coma            reduce using rule 117 (TIPO -> string .)


state 88

    (118) TIPO -> stringMayus .

    p_Abre          reduce using rule 118 (TIPO -> stringMayus .)
    igual           reduce using rule 118 (TIPO -> stringMayus .)
    c_Abre          reduce using rule 118 (TIPO -> stringMayus .)
    puntoYcoma      reduce using rule 118 (TIPO -> stringMayus .)
    of              reduce using rule 118 (TIPO -> stringMayus .)
    p_Cierra        reduce using rule 118 (TIPO -> stringMayus .)
    coma            reduce using rule 118 (TIPO -> stringMayus .)


state 89

    (119) TIPO -> boolean .

    p_Abre          reduce using rule 119 (TIPO -> boolean .)
    igual           reduce using rule 119 (TIPO -> boolean .)
    c_Abre          reduce using rule 119 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 119 (TIPO -> boolean .)
    of              reduce using rule 119 (TIPO -> boolean .)
    p_Cierra        reduce using rule 119 (TIPO -> boolean .)
    coma            reduce using rule 119 (TIPO -> boolean .)


state 90

    (120) TIPO -> any .

    p_Abre          reduce using rule 120 (TIPO -> any .)
    igual           reduce using rule 120 (TIPO -> any .)
    c_Abre          reduce using rule 120 (TIPO -> any .)
    puntoYcoma      reduce using rule 120 (TIPO -> any .)
    of              reduce using rule 120 (TIPO -> any .)
    p_Cierra        reduce using rule 120 (TIPO -> any .)
    coma            reduce using rule 120 (TIPO -> any .)


state 91

    (51) DECLARACION -> let id . igual EXPRESION
    (52) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (53) DECLARACION -> let id .
    (54) DECLARACION -> let id . dosPuntos TIPO
    (55) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra

    igual           shift and go to state 134
    dosPuntos       shift and go to state 135
    puntoYcoma      reduce using rule 53 (DECLARACION -> let id .)
    of              reduce using rule 53 (DECLARACION -> let id .)


state 92

    (62) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 136


state 93

    (45) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 137
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 94

    (44) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (85) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 138
    suma            shift and go to state 108
    resta           shift and go to state 109
    multiplicacion  shift and go to state 110
    division        shift and go to state 111
    potencia        shift and go to state 112
    modulo          shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115
    mayor           shift and go to state 116
    mayorigual      shift and go to state 117
    menor           shift and go to state 118
    menorigual      shift and go to state 119
    igualacion      shift and go to state 120
    diferente       shift and go to state 121
    igualacionNormal shift and go to state 122
    diferenteNormal shift and go to state 123


state 95

    (35) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (36) FOR -> for p_Abre DECLARACION . of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 139
    of              shift and go to state 140


state 96

    (26) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC . p_Cierra
    (29) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC . coma EXPRESION

    p_Cierra        shift and go to state 141
    coma            shift and go to state 142


state 97

    (27) LLAMADA_FUNCION -> id p_Abre p_Cierra .

    puntoYcoma      reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    suma            reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    resta           reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    multiplicacion  reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    division        reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    potencia        reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    modulo          reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    and             reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    or              reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayor           reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayorigual      reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menor           reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menorigual      reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacion      reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferente       reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacionNormal reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferenteNormal reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    p_Cierra        reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    coma            reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    c_Cierra        reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    of              reduce using rule 27 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)


state 98

    (28) PARAMETROS_LLAMA_FUNC -> EXPRESION .
    (67) EXPRESION -> EXPRESION . suma EXPRESION
    (68) EXPRESION -> EXPRESION . resta EXPRESION
    (69) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (70) EXPRESION -> EXPRESION . division EXPRESION
    (71) EXPRESION -> EXPRESION . potencia EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (75) EXPRESION -> EXPRESION . and EXPRESION
    (76) EXPRESION -> EXPRESION . or EXPRESION
    (78) EXPRESION -> EXPRESION . mayor EXPRESION
    (79) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (80) EXPRESION -> EXPRESION . menor EXPRESION
    (81) EXPRESION -> EXPRESION . menorigual EXPRESION
    (82) EXPRESION -> EXPRESION . igualacion EXPRESION
    (83) EXPRESION -> EXPRESION . diferente EXPRESION
    (84) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
